transaction_id,store_id,product_id,customer_id,date,quantity,revenue
T00001,S009,P0011,C00065,11-06-2023,2,276.68
T00002,S012,P0059,C00013,10-04-2023,3,480.2
T00003,S001,P0098,C00213,04-12-2023,2,385.04
T00004,S001,P0088,C00242,03-11-2023,2,497.32
T00005,S015,P0079,C00213,21-05-2023,4,550.45
T00006,S002,P0038,C00181,24-03-2023,1,111.19
T00007,S016,P0072,C00173,26-06-2023,1,291.96
T00008,S008,P0005,C00160,17-07-2023,4,605.77
T00009,S013,P0048,C00164,22-04-2023,3,389.28
T00010,S001,P0090,C00188,25-02-2023,4,1429.59
T00011,S016,P0018,C00191,28-06-2023,2,537.33
T00012,S007,P0070,C00256,05-07-2023,1,18.59
T00013,S005,P0037,C00183,06-08-2023,4,794.58
T00014,S003,P0060,C00117,12-11-2023,3,124.15
T00015,S012,P0048,C00282,05-08-2023,4,519.04
T00016,S016,P0077,C00196,30-04-2023,1,264.37
T00017,S019,P0028,C00034,24-06-2023,4,790.62
T00018,S005,P0069,C00052,23-01-2023,4,701.88
T00019,S014,P0077,C00112,01-08-2023,1,264.37
T00020,S005,P0081,C00252,23-08-2023,2,758.66
T00021,S015,P0040,C00082,13-01-2023,2,690.78
T00022,S017,P0045,C00232,11-04-2023,1,116.11
T00023,S014,P0096,C00227,24-01-2023,4,228.52
T00024,S020,P0062,C00233,30-12-2023,1,112.63
T00025,S005,P0093,C00221,11-01-2023,2,659.57
T00026,S012,P0058,C00042,30-09-2023,3,705.84
T00027,S016,P0067,C00021,08-10-2023,4,506.59
T00028,S016,P0056,C00042,04-04-2023,2,171.98
T00029,S007,P0040,C00113,20-07-2023,4,1381.57
T00030,S004,P0098,C00105,21-01-2023,1,192.52
T00031,S001,P0040,C00192,06-12-2023,3,1036.18
T00032,S005,P0091,C00017,30-07-2023,1,154.45
T00033,S010,P0077,C00120,20-05-2023,3,793.11
T00034,S005,P0033,C00129,20-10-2023,4,1536.18
T00035,S004,P0006,C00130,25-10-2023,4,1256.36
T00036,S002,P0088,C00060,11-04-2023,1,248.66
T00037,S020,P0019,C00048,31-10-2023,3,142.83
T00038,S010,P0080,C00029,25-12-2023,3,378.26
T00039,S019,P0040,C00097,28-01-2023,4,1381.57
T00040,S001,P0092,C00010,10-02-2023,1,102.59
T00041,S005,P0097,C00242,21-12-2023,3,1144.19
T00042,S013,P0059,C00232,30-10-2023,4,640.27
T00043,S004,P0059,C00277,26-05-2023,2,320.14
T00044,S016,P0048,C00284,13-09-2023,1,129.76
T00045,S016,P0041,C00203,15-08-2023,2,263.53
T00046,S002,P0013,C00247,24-08-2023,1,353.56
T00047,S017,P0045,C00290,27-12-2023,4,464.42
T00048,S020,P0089,C00264,13-01-2023,3,831.75
T00049,S012,P0053,C00214,29-07-2023,3,848.77
T00050,S018,P0042,C00200,17-08-2023,3,190.61
T00051,S003,P0100,C00079,10-04-2023,1,370.02
T00052,S001,P0063,C00173,31-01-2023,4,1292.38
T00053,S001,P0027,C00069,16-01-2023,2,544.96
T00054,S019,P0038,C00087,17-05-2023,4,444.75
T00055,S011,P0060,C00101,25-11-2023,2,82.76
T00056,S005,P0007,C00008,15-06-2023,1,319.48
T00057,S012,P0005,C00200,06-11-2023,1,151.44
